DESCR,fiscal_year,ANNUAL_RT,NAME,years_in_gov
COMP-Audits,2011,63586.78378378379,37,25.652957743973783
Liquor License Board,2011,44393.4,30,21.448780672181368
DPW-Administration,2011,53223.64444444444,90,28.022252026449042
M-R Cable & Comm,2011,52381.75,4,16.82304115209083
M-R Convention Center,2011,34875.742268041235,194,17.808101988313958
M-R Environmental Cntrl,2011,42819.857142857145,7,20.23124646382599
M-R Info Technology,2011,47708.263636363634,110,21.026288434251434
Legislative Reference,2011,59806.5,6,29.342805418297527
Council Services,2011,71730.0,5,21.546615215897752
M-R Labor Commissioner,2011,68888.8,5,24.343661014237213
Mayor's Office,2011,75446.91666666667,12,14.962405181924888
Municipal & Zoning Appeals 001,2011,28775.625,8,18.652305271135024
OED-Employment Dev,2011,46337.21160714286,224,21.493910506013226
Orphan's Court,2011,25774.0,10,25.97326326479677
Planning Department,2011,55200.617021276594,47,17.668107800465943
Community Relations,2011,52630.4,10,25.878257891654265
Law Department,2011,72242.13402061856,97,20.894767541471026
DPW-Solid Waste,2011,31152.514127423823,722,19.404210567159176
Housing & Community Dev,2011,45841.77177387915,513,20.03996046739901
Elections,2011,12374.666666666666,6,12.592746667376337
FIN-Acct & Payroll,2011,52448.02127659575,47,28.84803067013036
FIN-Admin & Budgets,2011,71418.33333333333,36,21.921252158020682
FIN-Collections,2011,37970.296875,128,20.784065334654482
FIN-Purchasing,2011,47835.62962962963,54,24.648156834999625
ERS/EOS Admin,2011,53512.7037037037,27,17.77560463160558
FPR Admin,2011,55132.380952380954,21,24.555705393102265
Fire Academy Recruits,2011,33572.1625,80,8.939135253954658
Fire Department,2011,59711.76974483597,1646,22.44805529593387
General Services,2011,43526.545454545456,396,23.797720974262358
DPW-Water & Waste Water,2011,40734.474093264245,1544,24.92482717181987
HLTH-Emergency Medical Team,2011,19859.0,3,15.212923673064338
HLTH-Health Department,2011,40024.83315508021,935,15.919777080118129
HR-Human Resources,2011,57660.5,42,20.669246396682077
HR-Test Monitor,2011,20800.0,10,16.033291875924995
City Council,2011,45527.60227272727,88,15.957240286289961
Police Department,2011,58597.21918611435,3428,20.972687685785335
Mayors Office,2011,52302.32608695652,92,13.61382726173627
TRANS-Crossing Guards,2011,9557.651162790698,430,17.030221122199894
Youth Temp Adult,2011,20960.333333333332,18,11.153976535203872
Youth Cust,2011,15151.658536585366,328,9.979826228227184
War Memorial Commission,2011,41076.75,4,25.470035956912284
COMP-Communication Services,2011,36800.529411764706,34,22.14299578336119
Wage Commissioner,2011,57640.333333333336,3,35.16952784700357
TRANS-Traffic,2011,32998.477611940296,201,20.734410334774857
TRANS-Towing,2011,33270.88888888889,54,22.021135061794148
TRANS-Highways,2011,39643.85442236025,805,23.033679646884746
COMP-Comptroller's Office,2011,68680.55555555556,9,25.404326188744562
R&P-Administration,2011,43410.23469387755,98,18.7281634548159
